half_year,level_1,value
2010-H1,All Items - Lowest 20%,85.897
2010-H1,All Items - Middle 60%,86.851
2010-H1,All Items - Highest 20%,87.12
2010-H2,All Items - Lowest 20%,87.613
2010-H2,All Items - Middle 60%,88.689
2010-H2,All Items - Highest 20%,89.209
2011-H1,All Items - Lowest 20%,89.275
2011-H1,All Items - Middle 60%,90.908
2011-H1,All Items - Highest 20%,91.979
2011-H2,All Items - Lowest 20%,92.34
2011-H2,All Items - Middle 60%,93.513
2011-H2,All Items - Highest 20%,94.317
2012-H1,All Items - Lowest 20%,94.936
2012-H1,All Items - Middle 60%,95.628
2012-H1,All Items - Highest 20%,96.242
2012-H2,All Items - Lowest 20%,96.787
2012-H2,All Items - Middle 60%,97.417
2012-H2,All Items - Highest 20%,97.916
2013-H1,All Items - Lowest 20%,97.925
2013-H1,All Items - Middle 60%,98.364
2013-H1,All Items - Highest 20%,98.809
2013-H2,All Items - Lowest 20%,99.003
2013-H2,All Items - Middle 60%,99.307
2013-H2,All Items - Highest 20%,99.733
2014-H1,All Items - Lowest 20%,99.962
2014-H1,All Items - Middle 60%,99.957
2014-H1,All Items - Highest 20%,100.18
2014-H2,All Items - Lowest 20%,100.013
2014-H2,All Items - Middle 60%,100.013
2014-H2,All Items - Highest 20%,99.79
2015-H1,All Items - Lowest 20%,99.215
2015-H1,All Items - Middle 60%,99.787
2015-H1,All Items - Highest 20%,99.617
2015-H2,All Items - Lowest 20%,98.57
2015-H2,All Items - Middle 60%,99.517
2015-H2,All Items - Highest 20%,98.996
2016-H1,All Items - Lowest 20%,97.956
2016-H1,All Items - Middle 60%,99.098
2016-H1,All Items - Highest 20%,98.518
2016-H2,All Items - Lowest 20%,97.738
2016-H2,All Items - Middle 60%,99.268
2016-H2,All Items - Highest 20%,99.016
2017-H1,All Items - Lowest 20%,97.845
2017-H1,All Items - Middle 60%,99.683
2017-H1,All Items - Highest 20%,99.487
2017-H2,All Items - Lowest 20%,97.625
2017-H2,All Items - Middle 60%,99.655
2017-H2,All Items - Highest 20%,99.65
2018-H1,All Items - Lowest 20%,97.678
2018-H1,All Items - Middle 60%,99.904
2018-H1,All Items - Highest 20%,99.915
2018-H2,All Items - Lowest 20%,98.23
2018-H2,All Items - Middle 60%,100.255
2018-H2,All Items - Highest 20%,100.184
2019-H1,All Items - Lowest 20%,98.141
2019-H1,All Items - Middle 60%,100.408
2019-H1,All Items - Highest 20%,100.679
2019-H2,All Items - Lowest 20%,98.35
2019-H2,All Items - Middle 60%,100.672
2019-H2,All Items - Highest 20%,100.927
